Id,Products_id,Transactions_id,quantity,Transactions,Products
371,242887,10138,30,{'Id': 10138},{'Id': 242887}
372,243191,10138,49,{'Id': 10138},{'Id': 243191}
373,243432,10138,21,{'Id': 10138},{'Id': 243432}
374,243969,10138,29,{'Id': 10138},{'Id': 243969}
375,181342,10139,31,{'Id': 10139},{'Id': 181342}
376,181367,10139,49,{'Id': 10139},{'Id': 181367}
377,182795,10139,41,{'Id': 10139},{'Id': 182795}
378,182949,10139,46,{'Id': 10139},{'Id': 182949}
379,182957,10139,20,{'Id': 10139},{'Id': 182957}
380,183136,10139,20,{'Id': 10139},{'Id': 183136}
381,183320,10139,30,{'Id': 10139},{'Id': 183320}
382,244258,10139,29,{'Id': 10139},{'Id': 244258}
383,101949,10140,37,{'Id': 10140},{'Id': 101949}
384,104962,10140,26,{'Id': 10140},{'Id': 104962}
385,121666,10140,38,{'Id': 10140},{'Id': 121666}
386,181097,10140,32,{'Id': 10140},{'Id': 181097}
387,182432,10140,46,{'Id': 10140},{'Id': 182432}
388,184600,10140,40,{'Id': 10140},{'Id': 184600}
389,184668,10140,29,{'Id': 10140},{'Id': 184668}
390,242300,10140,47,{'Id': 10140},{'Id': 242300}
391,321268,10140,26,{'Id': 10140},{'Id': 321268}
392,323522,10140,28,{'Id': 10140},{'Id': 323522}
393,7002824,10140,36,{'Id': 10140},{'Id': 7002824}
394,124473,10141,21,{'Id': 10141},{'Id': 124473}
395,182238,10141,39,{'Id': 10141},{'Id': 182238}
396,182319,10141,47,{'Id': 10141},{'Id': 182319}
397,183232,10141,34,{'Id': 10141},{'Id': 183232}
398,241444,10141,20,{'Id': 10141},{'Id': 241444}
399,242840,10141,21,{'Id': 10141},{'Id': 242840}
400,244048,10141,40,{'Id': 10141},{'Id': 244048}
401,322509,10141,24,{'Id': 10141},{'Id': 322509}
402,501392,10141,44,{'Id': 10141},{'Id': 501392}
403,121108,10142,33,{'Id': 10142},{'Id': 121108}
404,123148,10142,33,{'Id': 10142},{'Id': 123148}
405,123891,10142,46,{'Id': 10142},{'Id': 123891}
406,183140,10142,47,{'Id': 10142},{'Id': 183140}
407,183259,10142,22,{'Id': 10142},{'Id': 183259}
408,184027,10142,24,{'Id': 10142},{'Id': 184027}
409,184522,10142,24,{'Id': 10142},{'Id': 184522}
410,242011,10142,33,{'Id': 10142},{'Id': 242011}
411,243151,10142,49,{'Id': 10142},{'Id': 243151}
412,323207,10142,42,{'Id': 10142},{'Id': 323207}
413,501514,10142,42,{'Id': 10142},{'Id': 501514}
414,7001138,10142,41,{'Id': 10142},{'Id': 7001138}
415,7001938,10142,43,{'Id': 10142},{'Id': 7001938}
416,7003505,10142,21,{'Id': 10142},{'Id': 7003505}
417,7003962,10142,38,{'Id': 10142},{'Id': 7003962}
418,723212,10142,39,{'Id': 10142},{'Id': 723212}
419,104757,10143,49,{'Id': 10143},{'Id': 104757}
420,181662,10143,32,{'Id': 10143},{'Id': 181662}
421,183029,10143,46,{'Id': 10143},{'Id': 183029}
422,183856,10143,34,{'Id': 10143},{'Id': 183856}
423,242841,10143,27,{'Id': 10143},{'Id': 242841}
424,243420,10143,33,{'Id': 10143},{'Id': 243420}
425,243816,10143,23,{'Id': 10143},{'Id': 243816}
426,243949,10143,28,{'Id': 10143},{'Id': 243949}
427,501341,10143,34,{'Id': 10143},{'Id': 501341}
428,7001691,10143,36,{'Id': 10143},{'Id': 7001691}
429,7002047,10143,26,{'Id': 10143},{'Id': 7002047}
430,7002466,10143,26,{'Id': 10143},{'Id': 7002466}
431,7002610,10143,31,{'Id': 10143},{'Id': 7002610}
432,7003167,10143,28,{'Id': 10143},{'Id': 7003167}
433,7004002,10143,34,{'Id': 10143},{'Id': 7004002}
434,721253,10143,37,{'Id': 10143},{'Id': 721253}
435,324289,10144,20,{'Id': 10144},{'Id': 324289}
436,101678,10145,45,{'Id': 10145},{'Id': 101678}
437,102016,10145,37,{'Id': 10145},{'Id': 102016}
438,104698,10145,33,{'Id': 10145},{'Id': 104698}
439,122823,10145,49,{'Id': 10145},{'Id': 122823}
440,182581,10145,30,{'Id': 10145},{'Id': 182581}
441,182625,10145,30,{'Id': 10145},{'Id': 182625}
442,241578,10145,43,{'Id': 10145},{'Id': 241578}
443,241785,10145,40,{'Id': 10145},{'Id': 241785}
444,242000,10145,47,{'Id': 10145},{'Id': 242000}
445,242360,10145,27,{'Id': 10145},{'Id': 242360}
446,244278,10145,33,{'Id': 10145},{'Id': 244278}
447,321374,10145,33,{'Id': 10145},{'Id': 321374}
448,322206,10145,31,{'Id': 10145},{'Id': 322206}
449,324485,10145,27,{'Id': 10145},{'Id': 324485}
450,504713,10145,38,{'Id': 10145},{'Id': 504713}
451,7002834,10145,20,{'Id': 10145},{'Id': 7002834}
452,183782,10146,47,{'Id': 10146},{'Id': 183782}
453,184721,10146,29,{'Id': 10146},{'Id': 184721}
454,121099,10147,48,{'Id': 10147},{'Id': 121099}
455,123380,10147,31,{'Id': 10147},{'Id': 123380}
456,123990,10147,21,{'Id': 10147},{'Id': 123990}
457,124675,10147,33,{'Id': 10147},{'Id': 124675}
458,181889,10147,26,{'Id': 10147},{'Id': 181889}
459,183278,10147,36,{'Id': 10147},{'Id': 183278}
460,183482,10147,37,{'Id': 10147},{'Id': 183482}
461,242972,10147,25,{'Id': 10147},{'Id': 242972}
462,243371,10147,30,{'Id': 10147},{'Id': 243371}
463,243856,10147,23,{'Id': 10147},{'Id': 243856}
464,244620,10147,31,{'Id': 10147},{'Id': 244620}
465,181129,10148,23,{'Id': 10148},{'Id': 181129}
466,181589,10148,47,{'Id': 10148},{'Id': 181589}
467,181984,10148,25,{'Id': 10148},{'Id': 181984}
468,182870,10148,27,{'Id': 10148},{'Id': 182870}
469,183232,10148,32,{'Id': 10148},{'Id': 183232}
470,183685,10148,28,{'Id': 10148},{'Id': 183685}
471,184409,10148,34,{'Id': 10148},{'Id': 184409}
472,184933,10148,29,{'Id': 10148},{'Id': 184933}
473,241046,10148,25,{'Id': 10148},{'Id': 241046}
474,241628,10148,47,{'Id': 10148},{'Id': 241628}
475,242766,10148,21,{'Id': 10148},{'Id': 242766}
476,242887,10148,34,{'Id': 10148},{'Id': 242887}
477,243191,10148,31,{'Id': 10148},{'Id': 243191}
478,243432,10148,27,{'Id': 10148},{'Id': 243432}
479,181342,10149,50,{'Id': 10149},{'Id': 181342}
480,181367,10149,30,{'Id': 10149},{'Id': 181367}
481,181749,10149,34,{'Id': 10149},{'Id': 181749}
482,182248,10149,24,{'Id': 10149},{'Id': 182248}
483,182325,10149,33,{'Id': 10149},{'Id': 182325}
484,182795,10149,23,{'Id': 10149},{'Id': 182795}
485,183320,10149,42,{'Id': 10149},{'Id': 183320}
486,241937,10149,36,{'Id': 10149},{'Id': 241937}
487,242022,10149,49,{'Id': 10149},{'Id': 242022}
488,243969,10149,26,{'Id': 10149},{'Id': 243969}
489,244258,10149,20,{'Id': 10149},{'Id': 244258}
490,101949,10150,45,{'Id': 10150},{'Id': 101949}
491,104962,10150,20,{'Id': 10150},{'Id': 104962}
492,121666,10150,30,{'Id': 10150},{'Id': 121666}
493,181097,10150,34,{'Id': 10150},{'Id': 181097}
494,182949,10150,47,{'Id': 10150},{'Id': 182949}
495,182957,10150,30,{'Id': 10150},{'Id': 182957}
496,183136,10150,26,{'Id': 10150},{'Id': 183136}
497,184600,10150,49,{'Id': 10150},{'Id': 184600}
498,184668,10150,30,{'Id': 10150},{'Id': 184668}
499,323522,10150,49,{'Id': 10150},{'Id': 323522}
500,7002824,10150,20,{'Id': 10150},{'Id': 7002824}
501,124473,10151,24,{'Id': 10151},{'Id': 124473}
502,182238,10151,43,{'Id': 10151},{'Id': 182238}
503,182319,10151,49,{'Id': 10151},{'Id': 182319}
504,182432,10151,39,{'Id': 10151},{'Id': 182432}
505,183232,10151,21,{'Id': 10151},{'Id': 183232}
506,242300,10151,42,{'Id': 10151},{'Id': 242300}
507,242840,10151,30,{'Id': 10151},{'Id': 242840}
508,321268,10151,27,{'Id': 10151},{'Id': 321268}
509,322509,10151,41,{'Id': 10151},{'Id': 322509}
510,501392,10151,26,{'Id': 10151},{'Id': 501392}
511,184027,10152,35,{'Id': 10152},{'Id': 184027}
512,241444,10152,25,{'Id': 10152},{'Id': 241444}
513,244048,10152,23,{'Id': 10152},{'Id': 244048}
514,323207,10152,33,{'Id': 10152},{'Id': 323207}
515,121108,10153,20,{'Id': 10153},{'Id': 121108}
516,123148,10153,42,{'Id': 10153},{'Id': 123148}
517,123891,10153,49,{'Id': 10153},{'Id': 123891}
518,183140,10153,31,{'Id': 10153},{'Id': 183140}
519,183259,10153,29,{'Id': 10153},{'Id': 183259}
520,184522,10153,22,{'Id': 10153},{'Id': 184522}
521,242011,10153,40,{'Id': 10153},{'Id': 242011}
522,501514,10153,31,{'Id': 10153},{'Id': 501514}
523,7001138,10153,43,{'Id': 10153},{'Id': 7001138}
524,7001938,10153,31,{'Id': 10153},{'Id': 7001938}
525,7003505,10153,50,{'Id': 10153},{'Id': 7003505}
526,7003962,10153,20,{'Id': 10153},{'Id': 7003962}
527,723212,10153,50,{'Id': 10153},{'Id': 723212}
528,243151,10154,31,{'Id': 10154},{'Id': 243151}
529,7002610,10154,36,{'Id': 10154},{'Id': 7002610}
530,104757,10155,32,{'Id': 10155},{'Id': 104757}
531,181662,10155,38,{'Id': 10155},{'Id': 181662}
532,183029,10155,44,{'Id': 10155},{'Id': 183029}
533,183856,10155,29,{'Id': 10155},{'Id': 183856}
534,242841,10155,23,{'Id': 10155},{'Id': 242841}
535,243420,10155,34,{'Id': 10155},{'Id': 243420}
536,243816,10155,37,{'Id': 10155},{'Id': 243816}
537,243949,10155,44,{'Id': 10155},{'Id': 243949}
538,7002047,10155,32,{'Id': 10155},{'Id': 7002047}
539,7002466,10155,20,{'Id': 10155},{'Id': 7002466}
540,7003167,10155,43,{'Id': 10155},{'Id': 7003167}
541,7004002,10155,44,{'Id': 10155},{'Id': 7004002}
542,721253,10155,34,{'Id': 10155},{'Id': 721253}
543,501341,10156,20,{'Id': 10156},{'Id': 501341}
544,7001691,10156,48,{'Id': 10156},{'Id': 7001691}
545,182581,10157,33,{'Id': 10157},{'Id': 182581}
546,241785,10157,40,{'Id': 10157},{'Id': 241785}
547,244278,10157,33,{'Id': 10157},{'Id': 244278}
548,321374,10157,34,{'Id': 10157},{'Id': 321374}
549,324289,10157,28,{'Id': 10157},{'Id': 324289}
550,7002834,10157,48,{'Id': 10157},{'Id': 7002834}
551,242000,10158,22,{'Id': 10158},{'Id': 242000}
552,101678,10159,49,{'Id': 10159},{'Id': 101678}
553,102016,10159,37,{'Id': 10159},{'Id': 102016}
554,104698,10159,22,{'Id': 10159},{'Id': 104698}
555,121099,10159,41,{'Id': 10159},{'Id': 121099}
556,122823,10159,38,{'Id': 10159},{'Id': 122823}
557,123990,10159,24,{'Id': 10159},{'Id': 123990}
558,182625,10159,42,{'Id': 10159},{'Id': 182625}
559,183278,10159,21,{'Id': 10159},{'Id': 183278}
560,183482,10159,25,{'Id': 10159},{'Id': 183482}
561,183782,10159,21,{'Id': 10159},{'Id': 183782}
562,184721,10159,32,{'Id': 10159},{'Id': 184721}
563,241578,10159,44,{'Id': 10159},{'Id': 241578}
564,242360,10159,27,{'Id': 10159},{'Id': 242360}
565,243371,10159,50,{'Id': 10159},{'Id': 243371}
566,244620,10159,23,{'Id': 10159},{'Id': 244620}
567,322206,10159,35,{'Id': 10159},{'Id': 322206}
568,324485,10159,23,{'Id': 10159},{'Id': 324485}
569,504713,10159,31,{'Id': 10159},{'Id': 504713}
570,123380,10160,46,{'Id': 10160},{'Id': 123380}
571,124675,10160,50,{'Id': 10160},{'Id': 124675}
572,181889,10160,38,{'Id': 10160},{'Id': 181889}
573,183232,10160,20,{'Id': 10160},{'Id': 183232}
574,242972,10160,42,{'Id': 10160},{'Id': 242972}
575,243856,10160,35,{'Id': 10160},{'Id': 243856}
576,181129,10161,28,{'Id': 10161},{'Id': 181129}
577,181589,10161,43,{'Id': 10161},{'Id': 181589}
578,181984,10161,48,{'Id': 10161},{'Id': 181984}
579,182870,10161,23,{'Id': 10161},{'Id': 182870}
580,183685,10161,36,{'Id': 10161},{'Id': 183685}
581,184933,10161,25,{'Id': 10161},{'Id': 184933}
582,241046,10161,37,{'Id': 10161},{'Id': 241046}
583,241628,10161,23,{'Id': 10161},{'Id': 241628}
584,242766,10161,20,{'Id': 10161},{'Id': 242766}
585,242887,10161,25,{'Id': 10161},{'Id': 242887}
586,243191,10161,20,{'Id': 10161},{'Id': 243191}
587,243432,10161,30,{'Id': 10161},{'Id': 243432}
588,181342,10162,48,{'Id': 10162},{'Id': 181342}
589,181367,10162,45,{'Id': 10162},{'Id': 181367}
590,181749,10162,29,{'Id': 10162},{'Id': 181749}
591,182248,10162,27,{'Id': 10162},{'Id': 182248}
592,182325,10162,38,{'Id': 10162},{'Id': 182325}
593,182795,10162,48,{'Id': 10162},{'Id': 182795}
594,184409,10162,39,{'Id': 10162},{'Id': 184409}
595,241937,10162,37,{'Id': 10162},{'Id': 241937}
596,242022,10162,43,{'Id': 10162},{'Id': 242022}
597,243969,10162,37,{'Id': 10162},{'Id': 243969}
598,101949,10163,21,{'Id': 10163},{'Id': 101949}
599,182949,10163,31,{'Id': 10163},{'Id': 182949}
600,182957,10163,48,{'Id': 10163},{'Id': 182957}
601,183136,10163,40,{'Id': 10163},{'Id': 183136}
602,183320,10163,43,{'Id': 10163},{'Id': 183320}
603,244258,10163,42,{'Id': 10163},{'Id': 244258}
604,104962,10164,21,{'Id': 10164},{'Id': 104962}
605,121666,10164,49,{'Id': 10164},{'Id': 121666}
606,181097,10164,36,{'Id': 10164},{'Id': 181097}
607,184600,10164,45,{'Id': 10164},{'Id': 184600}
608,184668,10164,25,{'Id': 10164},{'Id': 184668}
609,321268,10164,24,{'Id': 10164},{'Id': 321268}
610,323522,10164,49,{'Id': 10164},{'Id': 323522}
611,7002824,10164,39,{'Id': 10164},{'Id': 7002824}
612,121108,10165,44,{'Id': 10165},{'Id': 121108}
613,123148,10165,34,{'Id': 10165},{'Id': 123148}
614,123891,10165,27,{'Id': 10165},{'Id': 123891}
615,124473,10165,48,{'Id': 10165},{'Id': 124473}
616,182238,10165,29,{'Id': 10165},{'Id': 182238}
617,182319,10165,46,{'Id': 10165},{'Id': 182319}
618,182432,10165,31,{'Id': 10165},{'Id': 182432}
619,183232,10165,47,{'Id': 10165},{'Id': 183232}
620,183259,10165,50,{'Id': 10165},{'Id': 183259}
621,184027,10165,28,{'Id': 10165},{'Id': 184027}
622,241444,10165,25,{'Id': 10165},{'Id': 241444}
623,242300,10165,32,{'Id': 10165},{'Id': 242300}
624,242840,10165,27,{'Id': 10165},{'Id': 242840}
625,244048,10165,24,{'Id': 10165},{'Id': 244048}
626,322509,10165,48,{'Id': 10165},{'Id': 322509}
627,323207,10165,44,{'Id': 10165},{'Id': 323207}
628,501392,10165,48,{'Id': 10165},{'Id': 501392}
629,501514,10165,38,{'Id': 10165},{'Id': 501514}
630,183140,10166,43,{'Id': 10166},{'Id': 183140}
631,184522,10166,26,{'Id': 10166},{'Id': 184522}
632,7001938,10166,29,{'Id': 10166},{'Id': 7001938}
633,104757,10167,44,{'Id': 10167},{'Id': 104757}
634,181662,10167,43,{'Id': 10167},{'Id': 181662}
635,183029,10167,46,{'Id': 10167},{'Id': 183029}
636,183856,10167,34,{'Id': 10167},{'Id': 183856}
637,242011,10167,33,{'Id': 10167},{'Id': 242011}
638,242841,10167,21,{'Id': 10167},{'Id': 242841}
639,243151,10167,20,{'Id': 10167},{'Id': 243151}
640,243420,10167,32,{'Id': 10167},{'Id': 243420}
641,243816,10167,29,{'Id': 10167},{'Id': 243816}
642,7001138,10167,43,{'Id': 10167},{'Id': 7001138}
643,7002047,10167,29,{'Id': 10167},{'Id': 7002047}
644,7002610,10167,46,{'Id': 10167},{'Id': 7002610}
645,7003505,10167,24,{'Id': 10167},{'Id': 7003505}
646,7003962,10167,28,{'Id': 10167},{'Id': 7003962}
647,721253,10167,40,{'Id': 10167},{'Id': 721253}
648,723212,10167,38,{'Id': 10167},{'Id': 723212}
649,101678,10168,36,{'Id': 10168},{'Id': 101678}
650,102016,10168,27,{'Id': 10168},{'Id': 102016}
651,104698,10168,20,{'Id': 10168},{'Id': 104698}
652,182581,10168,21,{'Id': 10168},{'Id': 182581}
653,182625,10168,46,{'Id': 10168},{'Id': 182625}
654,241578,10168,50,{'Id': 10168},{'Id': 241578}
655,241785,10168,49,{'Id': 10168},{'Id': 241785}
656,242000,10168,29,{'Id': 10168},{'Id': 242000}
657,243949,10168,27,{'Id': 10168},{'Id': 243949}
658,244278,10168,48,{'Id': 10168},{'Id': 244278}
659,321374,10168,28,{'Id': 10168},{'Id': 321374}
660,324289,10168,31,{'Id': 10168},{'Id': 324289}
661,501341,10168,48,{'Id': 10168},{'Id': 501341}
662,7001691,10168,28,{'Id': 10168},{'Id': 7001691}
663,7002466,10168,31,{'Id': 10168},{'Id': 7002466}
664,7002834,10168,36,{'Id': 10168},{'Id': 7002834}
665,7003167,10168,48,{'Id': 10168},{'Id': 7003167}
666,7004002,10168,39,{'Id': 10168},{'Id': 7004002}
667,121099,10169,30,{'Id': 10169},{'Id': 121099}
668,122823,10169,35,{'Id': 10169},{'Id': 122823}
669,123990,10169,36,{'Id': 10169},{'Id': 123990}
670,183278,10169,32,{'Id': 10169},{'Id': 183278}
671,183482,10169,36,{'Id': 10169},{'Id': 183482}
672,183782,10169,38,{'Id': 10169},{'Id': 183782}
673,184721,10169,33,{'Id': 10169},{'Id': 184721}
674,242360,10169,38,{'Id': 10169},{'Id': 242360}
675,243371,10169,34,{'Id': 10169},{'Id': 243371}
676,244620,10169,24,{'Id': 10169},{'Id': 244620}
677,322206,10169,26,{'Id': 10169},{'Id': 322206}
678,324485,10169,34,{'Id': 10169},{'Id': 324485}
679,504713,10169,48,{'Id': 10169},{'Id': 504713}
680,123380,10170,47,{'Id': 10170},{'Id': 123380}
681,124675,10170,41,{'Id': 10170},{'Id': 124675}
682,181889,10170,20,{'Id': 10170},{'Id': 181889}
683,243856,10170,34,{'Id': 10170},{'Id': 243856}
684,181129,10171,35,{'Id': 10171},{'Id': 181129}
685,181984,10171,35,{'Id': 10171},{'Id': 181984}
686,183232,10171,39,{'Id': 10171},{'Id': 183232}
687,242972,10171,36,{'Id': 10171},{'Id': 242972}
688,181589,10172,42,{'Id': 10172},{'Id': 181589}
689,182870,10172,39,{'Id': 10172},{'Id': 182870}
690,183685,10172,48,{'Id': 10172},{'Id': 183685}
691,241046,10172,32,{'Id': 10172},{'Id': 241046}
692,241628,10172,34,{'Id': 10172},{'Id': 241628}
693,242766,10172,22,{'Id': 10172},{'Id': 242766}
694,243191,10172,24,{'Id': 10172},{'Id': 243191}
695,243432,10172,22,{'Id': 10172},{'Id': 243432}
696,181342,10173,43,{'Id': 10173},{'Id': 181342}
697,181367,10173,48,{'Id': 10173},{'Id': 181367}
698,181749,10173,24,{'Id': 10173},{'Id': 181749}
699,182248,10173,26,{'Id': 10173},{'Id': 182248}
700,182325,10173,31,{'Id': 10173},{'Id': 182325}
701,182795,10173,22,{'Id': 10173},{'Id': 182795}
702,182957,10173,28,{'Id': 10173},{'Id': 182957}
703,183136,10173,31,{'Id': 10173},{'Id': 183136}
