Id,Products_id,Transactions_id,quantity,Transactions,Products
704,183320,10173,29,{'Id': 10173},{'Id': 183320}
705,184409,10173,21,{'Id': 10173},{'Id': 184409}
706,184933,10173,39,{'Id': 10173},{'Id': 184933}
707,241937,10173,31,{'Id': 10173},{'Id': 241937}
708,242022,10173,27,{'Id': 10173},{'Id': 242022}
709,242887,10173,23,{'Id': 10173},{'Id': 242887}
710,243969,10173,35,{'Id': 10173},{'Id': 243969}
711,244258,10173,22,{'Id': 10173},{'Id': 244258}
712,101949,10174,34,{'Id': 10174},{'Id': 101949}
713,121666,10174,43,{'Id': 10174},{'Id': 121666}
714,181097,10174,48,{'Id': 10174},{'Id': 181097}
715,182949,10174,46,{'Id': 10174},{'Id': 182949}
716,184668,10174,49,{'Id': 10174},{'Id': 184668}
717,104962,10175,33,{'Id': 10175},{'Id': 104962}
718,124473,10175,26,{'Id': 10175},{'Id': 124473}
719,182319,10175,48,{'Id': 10175},{'Id': 182319}
720,182432,10175,41,{'Id': 10175},{'Id': 182432}
721,183232,10175,29,{'Id': 10175},{'Id': 183232}
722,184600,10175,47,{'Id': 10175},{'Id': 184600}
723,242300,10175,28,{'Id': 10175},{'Id': 242300}
724,242840,10175,37,{'Id': 10175},{'Id': 242840}
725,321268,10175,22,{'Id': 10175},{'Id': 321268}
726,322509,10175,50,{'Id': 10175},{'Id': 322509}
727,323522,10175,29,{'Id': 10175},{'Id': 323522}
728,7002824,10175,42,{'Id': 10175},{'Id': 7002824}
729,121108,10176,33,{'Id': 10176},{'Id': 121108}
730,123148,10176,47,{'Id': 10176},{'Id': 123148}
731,123891,10176,50,{'Id': 10176},{'Id': 123891}
732,182238,10176,20,{'Id': 10176},{'Id': 182238}
733,184027,10176,36,{'Id': 10176},{'Id': 184027}
734,241444,10176,27,{'Id': 10176},{'Id': 241444}
735,244048,10176,29,{'Id': 10176},{'Id': 244048}
736,323207,10176,22,{'Id': 10176},{'Id': 323207}
737,501392,10176,23,{'Id': 10176},{'Id': 501392}
738,501514,10176,38,{'Id': 10176},{'Id': 501514}
739,183140,10177,23,{'Id': 10177},{'Id': 183140}
740,183259,10177,29,{'Id': 10177},{'Id': 183259}
741,184522,10177,35,{'Id': 10177},{'Id': 184522}
742,242011,10177,50,{'Id': 10177},{'Id': 242011}
743,243151,10177,45,{'Id': 10177},{'Id': 243151}
744,7001138,10177,24,{'Id': 10177},{'Id': 7001138}
745,7001938,10177,31,{'Id': 10177},{'Id': 7001938}
746,7002610,10177,32,{'Id': 10177},{'Id': 7002610}
747,7003505,10177,44,{'Id': 10177},{'Id': 7003505}
748,7003962,10177,24,{'Id': 10177},{'Id': 7003962}
749,723212,10177,40,{'Id': 10177},{'Id': 723212}
750,104757,10178,24,{'Id': 10178},{'Id': 104757}
751,181662,10178,42,{'Id': 10178},{'Id': 181662}
752,183029,10178,41,{'Id': 10178},{'Id': 183029}
753,183856,10178,48,{'Id': 10178},{'Id': 183856}
754,242841,10178,34,{'Id': 10178},{'Id': 242841}
755,243420,10178,27,{'Id': 10178},{'Id': 243420}
756,243816,10178,21,{'Id': 10178},{'Id': 243816}
757,243949,10178,30,{'Id': 10178},{'Id': 243949}
758,7002047,10178,34,{'Id': 10178},{'Id': 7002047}
759,7002466,10178,22,{'Id': 10178},{'Id': 7002466}
760,7004002,10178,45,{'Id': 10178},{'Id': 7004002}
761,721253,10178,45,{'Id': 10178},{'Id': 721253}
762,182581,10179,24,{'Id': 10179},{'Id': 182581}
763,241785,10179,47,{'Id': 10179},{'Id': 241785}
764,244278,10179,27,{'Id': 10179},{'Id': 244278}
765,321374,10179,45,{'Id': 10179},{'Id': 321374}
766,324289,10179,24,{'Id': 10179},{'Id': 324289}
767,501341,10179,34,{'Id': 10179},{'Id': 501341}
768,7001691,10179,23,{'Id': 10179},{'Id': 7001691}
769,7002834,10179,25,{'Id': 10179},{'Id': 7002834}
770,7003167,10179,39,{'Id': 10179},{'Id': 7003167}
771,101678,10180,29,{'Id': 10180},{'Id': 101678}
772,102016,10180,42,{'Id': 10180},{'Id': 102016}
773,104698,10180,41,{'Id': 10180},{'Id': 104698}
774,122823,10180,40,{'Id': 10180},{'Id': 122823}
775,182625,10180,25,{'Id': 10180},{'Id': 182625}
776,183782,10180,21,{'Id': 10180},{'Id': 183782}
777,184721,10180,44,{'Id': 10180},{'Id': 184721}
778,241578,10180,48,{'Id': 10180},{'Id': 241578}
779,242000,10180,28,{'Id': 10180},{'Id': 242000}
780,242360,10180,35,{'Id': 10180},{'Id': 242360}
781,244620,10180,28,{'Id': 10180},{'Id': 244620}
782,322206,10180,34,{'Id': 10180},{'Id': 322206}
783,324485,10180,22,{'Id': 10180},{'Id': 324485}
784,504713,10180,21,{'Id': 10180},{'Id': 504713}
785,121099,10181,27,{'Id': 10181},{'Id': 121099}
786,123380,10181,28,{'Id': 10181},{'Id': 123380}
787,123990,10181,20,{'Id': 10181},{'Id': 123990}
788,124675,10181,36,{'Id': 10181},{'Id': 124675}
789,181129,10181,44,{'Id': 10181},{'Id': 181129}
790,181589,10181,42,{'Id': 10181},{'Id': 181589}
791,181889,10181,22,{'Id': 10181},{'Id': 181889}
792,181984,10181,21,{'Id': 10181},{'Id': 181984}
793,182870,10181,27,{'Id': 10181},{'Id': 182870}
794,183232,10181,45,{'Id': 10181},{'Id': 183232}
795,183278,10181,30,{'Id': 10181},{'Id': 183278}
796,183482,10181,22,{'Id': 10181},{'Id': 183482}
797,183685,10181,39,{'Id': 10181},{'Id': 183685}
798,241628,10181,34,{'Id': 10181},{'Id': 241628}
799,242972,10181,37,{'Id': 10181},{'Id': 242972}
800,243371,10181,23,{'Id': 10181},{'Id': 243371}
801,243856,10181,25,{'Id': 10181},{'Id': 243856}
802,181342,10182,25,{'Id': 10182},{'Id': 181342}
803,181367,10182,32,{'Id': 10182},{'Id': 181367}
804,181749,10182,44,{'Id': 10182},{'Id': 181749}
805,182248,10182,38,{'Id': 10182},{'Id': 182248}
806,182325,10182,20,{'Id': 10182},{'Id': 182325}
807,182795,10182,21,{'Id': 10182},{'Id': 182795}
808,183320,10182,33,{'Id': 10182},{'Id': 183320}
809,184409,10182,36,{'Id': 10182},{'Id': 184409}
810,184933,10182,44,{'Id': 10182},{'Id': 184933}
811,241046,10182,47,{'Id': 10182},{'Id': 241046}
812,241937,10182,39,{'Id': 10182},{'Id': 241937}
813,242022,10182,31,{'Id': 10182},{'Id': 242022}
814,242766,10182,36,{'Id': 10182},{'Id': 242766}
815,242887,10182,20,{'Id': 10182},{'Id': 242887}
816,243191,10182,33,{'Id': 10182},{'Id': 243191}
817,243432,10182,49,{'Id': 10182},{'Id': 243432}
818,243969,10182,23,{'Id': 10182},{'Id': 243969}
819,101949,10183,23,{'Id': 10183},{'Id': 101949}
820,104962,10183,28,{'Id': 10183},{'Id': 104962}
821,121666,10183,41,{'Id': 10183},{'Id': 121666}
822,181097,10183,21,{'Id': 10183},{'Id': 181097}
823,182949,10183,37,{'Id': 10183},{'Id': 182949}
824,182957,10183,39,{'Id': 10183},{'Id': 182957}
825,183136,10183,22,{'Id': 10183},{'Id': 183136}
826,184600,10183,21,{'Id': 10183},{'Id': 184600}
827,184668,10183,40,{'Id': 10183},{'Id': 184668}
828,244258,10183,47,{'Id': 10183},{'Id': 244258}
829,323522,10183,49,{'Id': 10183},{'Id': 323522}
830,7002824,10183,23,{'Id': 10183},{'Id': 7002824}
831,124473,10184,37,{'Id': 10184},{'Id': 124473}
832,182238,10184,46,{'Id': 10184},{'Id': 182238}
833,182319,10184,46,{'Id': 10184},{'Id': 182319}
834,182432,10184,44,{'Id': 10184},{'Id': 182432}
835,183232,10184,28,{'Id': 10184},{'Id': 183232}
836,241444,10184,31,{'Id': 10184},{'Id': 241444}
837,242300,10184,24,{'Id': 10184},{'Id': 242300}
838,242840,10184,42,{'Id': 10184},{'Id': 242840}
839,244048,10184,49,{'Id': 10184},{'Id': 244048}
840,321268,10184,46,{'Id': 10184},{'Id': 321268}
841,322509,10184,33,{'Id': 10184},{'Id': 322509}
842,323207,10184,48,{'Id': 10184},{'Id': 323207}
843,501392,10184,45,{'Id': 10184},{'Id': 501392}
844,121108,10185,21,{'Id': 10185},{'Id': 121108}
845,123148,10185,33,{'Id': 10185},{'Id': 123148}
846,123891,10185,43,{'Id': 10185},{'Id': 123891}
847,183140,10185,28,{'Id': 10185},{'Id': 183140}
848,183259,10185,49,{'Id': 10185},{'Id': 183259}
849,184027,10185,39,{'Id': 10185},{'Id': 184027}
850,184522,10185,47,{'Id': 10185},{'Id': 184522}
851,242011,10185,30,{'Id': 10185},{'Id': 242011}
852,243151,10185,33,{'Id': 10185},{'Id': 243151}
853,501514,10185,20,{'Id': 10185},{'Id': 501514}
854,7001138,10185,21,{'Id': 10185},{'Id': 7001138}
855,7001938,10185,30,{'Id': 10185},{'Id': 7001938}
856,7002610,10185,39,{'Id': 10185},{'Id': 7002610}
857,7003505,10185,37,{'Id': 10185},{'Id': 7003505}
858,7003962,10185,22,{'Id': 10185},{'Id': 7003962}
859,723212,10185,28,{'Id': 10185},{'Id': 723212}
860,104757,10186,26,{'Id': 10186},{'Id': 104757}
861,181662,10186,32,{'Id': 10186},{'Id': 181662}
862,183029,10186,32,{'Id': 10186},{'Id': 183029}
863,183856,10186,46,{'Id': 10186},{'Id': 183856}
864,242841,10186,22,{'Id': 10186},{'Id': 242841}
865,243420,10186,21,{'Id': 10186},{'Id': 243420}
866,243816,10186,36,{'Id': 10186},{'Id': 243816}
867,7002047,10186,24,{'Id': 10186},{'Id': 7002047}
868,721253,10186,28,{'Id': 10186},{'Id': 721253}
869,182581,10187,45,{'Id': 10187},{'Id': 182581}
870,241785,10187,46,{'Id': 10187},{'Id': 241785}
871,243949,10187,43,{'Id': 10187},{'Id': 243949}
872,244278,10187,33,{'Id': 10187},{'Id': 244278}
873,324289,10187,31,{'Id': 10187},{'Id': 324289}
874,501341,10187,41,{'Id': 10187},{'Id': 501341}
875,7001691,10187,34,{'Id': 10187},{'Id': 7001691}
876,7002466,10187,44,{'Id': 10187},{'Id': 7002466}
877,7003167,10187,34,{'Id': 10187},{'Id': 7003167}
878,7004002,10187,44,{'Id': 10187},{'Id': 7004002}
879,101678,10188,48,{'Id': 10188},{'Id': 101678}
880,102016,10188,38,{'Id': 10188},{'Id': 102016}
881,104698,10188,45,{'Id': 10188},{'Id': 104698}
882,182625,10188,32,{'Id': 10188},{'Id': 182625}
883,241578,10188,25,{'Id': 10188},{'Id': 241578}
884,242000,10188,40,{'Id': 10188},{'Id': 242000}
885,321374,10188,44,{'Id': 10188},{'Id': 321374}
886,7002834,10188,29,{'Id': 10188},{'Id': 7002834}
887,122823,10189,28,{'Id': 10189},{'Id': 122823}
888,242360,10190,42,{'Id': 10190},{'Id': 242360}
889,322206,10190,46,{'Id': 10190},{'Id': 322206}
890,324485,10190,42,{'Id': 10190},{'Id': 324485}
891,504713,10190,40,{'Id': 10190},{'Id': 504713}
892,121099,10191,21,{'Id': 10191},{'Id': 121099}
893,123380,10191,40,{'Id': 10191},{'Id': 123380}
894,123990,10191,30,{'Id': 10191},{'Id': 123990}
895,183278,10191,36,{'Id': 10191},{'Id': 183278}
896,183482,10191,23,{'Id': 10191},{'Id': 183482}
897,183782,10191,43,{'Id': 10191},{'Id': 183782}
898,184721,10191,32,{'Id': 10191},{'Id': 184721}
899,243371,10191,48,{'Id': 10191},{'Id': 243371}
900,244620,10191,44,{'Id': 10191},{'Id': 244620}
901,124675,10192,27,{'Id': 10192},{'Id': 124675}
902,181129,10192,22,{'Id': 10192},{'Id': 181129}
903,181589,10192,29,{'Id': 10192},{'Id': 181589}
904,181889,10192,45,{'Id': 10192},{'Id': 181889}
905,181984,10192,47,{'Id': 10192},{'Id': 181984}
906,182870,10192,38,{'Id': 10192},{'Id': 182870}
907,183232,10192,26,{'Id': 10192},{'Id': 183232}
908,183685,10192,45,{'Id': 10192},{'Id': 183685}
909,241046,10192,37,{'Id': 10192},{'Id': 241046}
910,241628,10192,47,{'Id': 10192},{'Id': 241628}
911,242766,10192,46,{'Id': 10192},{'Id': 242766}
912,242887,10192,23,{'Id': 10192},{'Id': 242887}
913,242972,10192,30,{'Id': 10192},{'Id': 242972}
914,243191,10192,32,{'Id': 10192},{'Id': 243191}
915,243432,10192,46,{'Id': 10192},{'Id': 243432}
916,243856,10192,45,{'Id': 10192},{'Id': 243856}
917,181342,10193,28,{'Id': 10193},{'Id': 181342}
918,181367,10193,46,{'Id': 10193},{'Id': 181367}
919,181749,10193,21,{'Id': 10193},{'Id': 181749}
920,182248,10193,42,{'Id': 10193},{'Id': 182248}
921,182325,10193,44,{'Id': 10193},{'Id': 182325}
922,182795,10193,22,{'Id': 10193},{'Id': 182795}
923,182949,10193,28,{'Id': 10193},{'Id': 182949}
924,182957,10193,24,{'Id': 10193},{'Id': 182957}
925,183136,10193,23,{'Id': 10193},{'Id': 183136}
926,183320,10193,32,{'Id': 10193},{'Id': 183320}
927,184409,10193,24,{'Id': 10193},{'Id': 184409}
928,184933,10193,25,{'Id': 10193},{'Id': 184933}
929,241937,10193,26,{'Id': 10193},{'Id': 241937}
930,242022,10193,20,{'Id': 10193},{'Id': 242022}
931,243969,10193,22,{'Id': 10193},{'Id': 243969}
932,244258,10193,20,{'Id': 10193},{'Id': 244258}
933,101949,10194,42,{'Id': 10194},{'Id': 101949}
934,104962,10194,26,{'Id': 10194},{'Id': 104962}
935,121666,10194,38,{'Id': 10194},{'Id': 121666}
936,181097,10194,21,{'Id': 10194},{'Id': 181097}
937,182432,10194,45,{'Id': 10194},{'Id': 182432}
938,184600,10194,32,{'Id': 10194},{'Id': 184600}
939,184668,10194,41,{'Id': 10194},{'Id': 184668}
940,242300,10194,49,{'Id': 10194},{'Id': 242300}
941,321268,10194,37,{'Id': 10194},{'Id': 321268}
942,323522,10194,39,{'Id': 10194},{'Id': 323522}
943,7002824,10194,26,{'Id': 10194},{'Id': 7002824}
944,124473,10195,49,{'Id': 10195},{'Id': 124473}
945,182238,10195,27,{'Id': 10195},{'Id': 182238}
946,182319,10195,35,{'Id': 10195},{'Id': 182319}
947,183232,10195,50,{'Id': 10195},{'Id': 183232}
948,241444,10195,44,{'Id': 10195},{'Id': 241444}
949,242840,10195,32,{'Id': 10195},{'Id': 242840}
950,244048,10195,34,{'Id': 10195},{'Id': 244048}
951,322509,10195,32,{'Id': 10195},{'Id': 322509}
952,323207,10195,33,{'Id': 10195},{'Id': 323207}
953,501392,10195,49,{'Id': 10195},{'Id': 501392}
954,121108,10196,47,{'Id': 10196},{'Id': 121108}
955,123148,10196,24,{'Id': 10196},{'Id': 123148}
956,123891,10196,38,{'Id': 10196},{'Id': 123891}
957,183140,10196,49,{'Id': 10196},{'Id': 183140}
958,183259,10196,35,{'Id': 10196},{'Id': 183259}
959,184027,10196,27,{'Id': 10196},{'Id': 184027}
960,501514,10196,46,{'Id': 10196},{'Id': 501514}
961,7001938,10196,50,{'Id': 10196},{'Id': 7001938}
962,104757,10197,45,{'Id': 10197},{'Id': 104757}
963,183029,10197,46,{'Id': 10197},{'Id': 183029}
964,183856,10197,22,{'Id': 10197},{'Id': 183856}
965,184522,10197,50,{'Id': 10197},{'Id': 184522}
966,242011,10197,41,{'Id': 10197},{'Id': 242011}
967,243151,10197,47,{'Id': 10197},{'Id': 243151}
968,243816,10197,22,{'Id': 10197},{'Id': 243816}
969,7001138,10197,23,{'Id': 10197},{'Id': 7001138}
970,7002047,10197,24,{'Id': 10197},{'Id': 7002047}
971,7002610,10197,50,{'Id': 10197},{'Id': 7002610}
972,7003505,10197,27,{'Id': 10197},{'Id': 7003505}
973,7003962,10197,35,{'Id': 10197},{'Id': 7003962}
974,721253,10197,29,{'Id': 10197},{'Id': 721253}
975,723212,10197,42,{'Id': 10197},{'Id': 723212}
976,181662,10198,42,{'Id': 10198},{'Id': 181662}
977,242841,10198,48,{'Id': 10198},{'Id': 242841}
978,243420,10198,27,{'Id': 10198},{'Id': 243420}
979,243949,10198,43,{'Id': 10198},{'Id': 243949}
980,7002466,10198,42,{'Id': 10198},{'Id': 7002466}
981,7004002,10198,40,{'Id': 10198},{'Id': 7004002}
982,501341,10199,29,{'Id': 10199},{'Id': 501341}
983,7001691,10199,48,{'Id': 10199},{'Id': 7001691}
984,7003167,10199,38,{'Id': 10199},{'Id': 7003167}
985,182581,10200,28,{'Id': 10200},{'Id': 182581}
986,241785,10200,33,{'Id': 10200},{'Id': 241785}
987,244278,10200,39,{'Id': 10200},{'Id': 244278}
988,321374,10200,35,{'Id': 10200},{'Id': 321374}
989,324289,10200,27,{'Id': 10200},{'Id': 324289}
990,7002834,10200,39,{'Id': 10200},{'Id': 7002834}
991,101678,10201,22,{'Id': 10201},{'Id': 101678}
992,102016,10201,24,{'Id': 10201},{'Id': 102016}
993,104698,10201,49,{'Id': 10201},{'Id': 104698}
994,122823,10201,25,{'Id': 10201},{'Id': 122823}
995,182625,10201,30,{'Id': 10201},{'Id': 182625}
996,241578,10201,39,{'Id': 10201},{'Id': 241578}
997,242000,10201,25,{'Id': 10201},{'Id': 242000}
998,183782,10202,30,{'Id': 10202},{'Id': 183782}
999,184721,10202,43,{'Id': 10202},{'Id': 184721}
1000,242360,10202,50,{'Id': 10202},{'Id': 242360}
1001,244620,10202,50,{'Id': 10202},{'Id': 244620}
1002,322206,10202,27,{'Id': 10202},{'Id': 322206}
1003,324485,10202,31,{'Id': 10202},{'Id': 324485}
1004,504713,10202,40,{'Id': 10202},{'Id': 504713}
1005,121099,10203,20,{'Id': 10203},{'Id': 121099}
1006,123380,10203,20,{'Id': 10203},{'Id': 123380}
1007,123990,10203,44,{'Id': 10203},{'Id': 123990}
1008,124675,10203,47,{'Id': 10203},{'Id': 124675}
1009,181889,10203,45,{'Id': 10203},{'Id': 181889}
1010,183232,10203,48,{'Id': 10203},{'Id': 183232}
1011,183278,10203,33,{'Id': 10203},{'Id': 183278}
1012,183482,10203,32,{'Id': 10203},{'Id': 183482}
1013,242972,10203,21,{'Id': 10203},{'Id': 242972}
1014,243371,10203,34,{'Id': 10203},{'Id': 243371}
1015,243856,10203,47,{'Id': 10203},{'Id': 243856}
1016,181129,10204,42,{'Id': 10204},{'Id': 181129}
1017,181589,10204,40,{'Id': 10204},{'Id': 181589}
1018,181749,10204,33,{'Id': 10204},{'Id': 181749}
1019,181984,10204,38,{'Id': 10204},{'Id': 181984}
1020,182248,10204,23,{'Id': 10204},{'Id': 182248}
1021,182325,10204,26,{'Id': 10204},{'Id': 182325}
1022,182870,10204,27,{'Id': 10204},{'Id': 182870}
1023,183685,10204,35,{'Id': 10204},{'Id': 183685}
1024,184409,10204,29,{'Id': 10204},{'Id': 184409}
1025,184933,10204,45,{'Id': 10204},{'Id': 184933}
1026,241046,10204,20,{'Id': 10204},{'Id': 241046}
1027,241628,10204,45,{'Id': 10204},{'Id': 241628}
1028,242766,10204,47,{'Id': 10204},{'Id': 242766}
1029,242887,10204,42,{'Id': 10204},{'Id': 242887}
1030,243191,10204,40,{'Id': 10204},{'Id': 243191}
1031,243432,10204,48,{'Id': 10204},{'Id': 243432}
1032,243969,10204,39,{'Id': 10204},{'Id': 243969}
1033,181342,10205,36,{'Id': 10205},{'Id': 181342}
1034,181367,10205,48,{'Id': 10205},{'Id': 181367}
1035,182795,10205,40,{'Id': 10205},{'Id': 182795}
1036,241937,10205,32,{'Id': 10205},{'Id': 241937}
1037,242022,10205,24,{'Id': 10205},{'Id': 242022}
